"0","plot <- ggplot(data = covid19,"
"0","               mapping = aes(x = day,"
"0","                             y = infections,"
"0","                             color = country,"
"0","                             linetype = country,"
"0","                             size = country)) +"
"0","  geom_line(aes(group = country)) +"
"0","  # scale_x_log10() +"
"0","  scale_x_continuous(limits = c(0,90),"
"0","                     breaks = seq(0, 90, by = 10), ) +"
"0","  scale_y_continuous(limits = c(limits = c(100, 500),"
"0","                     limits = c(1000, 5000),"
"0","                     limits = c(10000, 50000),"
"0","                     limits = c(100000, 500000)), "
"0","                     breaks = c((breaks = seq(100, 500, 100)), "
"0","                                (breaks = seq(1000, 5000, 1000)),"
"0","                                (breaks = seq(10000, 50000, 10000)),"
"0","                                (breaks = seq(100000, 500000, 100000)))) +"
"0","  scale_linetype_manual(values = c(""Algeria"" = ""dashed"", "
"0","                                   ""South Africa"" = ""solid"", "
"0","                                   ""Egypt"" = ""dashed"", "
"0","                                   ""Morocco"" = ""dashed"", "
"0","                                   ""Nigeria"" = ""dashed"")) +"
"0","  scale_colour_manual(values = c(""Algeria"" = ""#969da1"","
"0","                                 ""South Africa"" = ""#b54c49"", "
"0","                                 ""Egypt"" = ""#969da1"", "
"0","                                 ""Morocco"" = ""#969da1"", "
"0","                                 ""Nigeria"" = ""#969da1"")) +"
"0","  scale_size_manual(values = c(""Algeria"" = 0.5, "
"0","                               ""South Africa"" = 1.25, "
"0","                               ""Egypt"" = 0.5, "
"0","                               ""Morocco"" = 0.5, "
"0","                               ""Nigeria"" = 0.5)) +"
"0","  labs(x = NULL,"
"0","       y = NULL,"
"0","       title=""Daily infection increases from first 100 (Africa)"","
"0","       caption = ""Updated: 13 June 2020"") + # title label "
"0","  theme_minimal() + # add theme"
"0","  theme(legend.title = element_blank(),"
"0","        legend.position = c(0.9, 0.2), "
"0","        legend.text = element_text(color = ""white""),"
"0","        panel.grid.minor.x = element_blank(), "
"0","        axis.text.x = element_text(size = 11, color = ""#969da1""),"
"0","        axis.text.y = element_text(size = 11, color = ""#969da1""),"
"0","        plot.title = element_text(face = ""bold"", size = rel(1.5), hjust = 0.0, colour = ""white""), "
"0","        plot.caption = element_text(size = 11, hjust = 0, color = ""white""),"
"0","        plot.background = element_rect(size = 1.5, fill = ""#142c44"", colour = ""#969da1""),"
"0","        plot.margin = margin(0.5, 0.5, 0.5, 0.5, ""cm""),"
"0","        panel.border = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.major.x = element_blank(),"
"0","        axis.line = element_blank())"
"0","plot"
