"0","plot <- ggplot(data = gender_deaths_plot,"
"0","               mapping = aes(x = reorder(gender, -deaths),"
"0","                             y = deaths)) +"
"0","  geom_bar(stat = 'identity', "
"0","           fill = ""#b54c49"","
"0","           width = 0.5) +"
"0","  geom_text(aes(label = deaths),"
"0","            colour = ""white"", "
"0","            position = position_dodge(width = 0.9),"
"0","            vjust = -1.0) + "
"0","  labs(x = NULL,"
"0","       y = NULL,"
"0","       title = ""Deaths by Gender"") +"
"0","  theme_minimal() + "
"0","  theme(panel.grid.minor.x = element_blank(), "
"0","        axis.text.x = element_text(size = 11, color = ""#969da1""),"
"0","        axis.text.y = element_blank(),"
"0","        plot.title = element_text(face = ""bold"", size = rel(1.5), hjust = 0.0, colour = ""white""), "
"0","        plot.caption = element_text(size = 11, hjust = 0, color = ""white""),"
"0","        plot.background = element_rect(size = 1.5, fill = ""#142c44"", colour = ""#969da1""),"
"0","        plot.margin = margin(0.5, 0.5, 0.5, 0.5, ""cm""),"
"0","        panel.border = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.major.x = element_blank(),"
"0","        axis.line = element_blank())"
"0","plot"
