"0","plot <- ggplot(data = covid19,"
"0","               mapping = aes(x = date,"
"0","                             y = infec_per_day)) +"
"0","  geom_bar(stat = ""identity"","
"0","           width = 0.9,"
"0","           fill = ""#b54c49"","
"0","           color = ""#b54c49"") +"
"0","  geom_text(aes(label = infec_per_day),"
"0","            size = 3,"
"0","            colour = ""white"", "
"0","            position = position_dodge(width = 1.0), "
"0","            hjust = - 0.20, "
"0","            vjust = + 0.40) +"
"0","  scale_x_date(date_breaks = ""1 day"") +"
"0","  labs(x = NULL, "
"0","       y = NULL, "
"0","       title = ""Confirmed infections (last 20 days)"","
"0","       caption = ""Updated: 16 June"") +"
"0","  theme_minimal() + "
"0","  theme(legend.position = ""none"","
"0","        panel.grid.minor.x = element_blank(), "
"0","        axis.text.x = element_blank(),"
"0","        axis.text.y = element_text(size = 8, color = ""white""),"
"0","        plot.title = element_text(face = ""bold"", size = rel(1.5), hjust = -0.25, colour = ""white""), "
"0","        plot.caption = element_text(size = 9, hjust = -0.13, face = ""bold"", color = ""white""),"
"0","        plot.background = element_rect(size = 1.5, fill = ""#142c44"", colour = ""#969da1""),"
"0","        plot.margin = margin(0.5, 0.5, 0.5, 0.5, ""cm""),"
"0","        panel.border = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.major.x = element_blank(),"
"0","        axis.line = element_blank())"
"0","plot + coord_flip()"
