"0","plot <- ggplot() + "
"0","  geom_line(data = active_cases_data,"
"0","            aes(x = date,"
"0","                y = confirmed_cases),"
"0","            color = ""#b54c49"") +"
"0","  geom_line(data = active_cases_data,"
"0","            aes(x= date,"
"0","                y = active_cases),"
"0","            color = ""#3484c4"") +"
"0","#  geom_line(aes(y = active_cases))# +"
"0","#  geom_text(aes(label = confirmed_cases), "
"0","#            position=position_dodge(width=0.9), "
"0","#            vjust=-0.25,"
"0","#           color = ""white"") #+"
"0","  labs(x = NULL,"
"0","       y = NULL,"
"0","       title = ""Confirmed Cases vs Active Cases by Province"","
"0","       caption = ""Updated: 16 June 2020"") +"
"0","  scale_y_continuous(limits = c(0,40000), breaks = seq(0,38000, 19000)) +"
"0","  theme_minimal() + "
"0","  theme(axis.text.y = element_text(color = ""white"", size = 7),"
"0","        axis.text.x = element_text(color = ""white""),"
"0","        axis.text.x.bottom = element_blank(),"
"0","        plot.background = element_rect(fill = ""#1c344c"", color = ""#142c44"", size = 5),"
"0","        plot.title = element_text(face = ""bold"", "
"0","                                  size =rel(1.5), "
"0","                                  color = ""white""),"
"0","        plot.caption = element_text(size = 9, hjust = 0, face = ""bold"", color = ""white""),"
"0","        panel.grid = element_blank(),"
"0","        panel.grid.major.y = element_line(linetype = ""dotted"","
"0","                                          color = ""lightblue""),"
"0","        panel.background = element_rect(fill=""#1c344c"", "
"0","                                        color = ""#1c344c""),"
"0","        strip.background = element_rect(fill=""#1c344c"", "
"0","                                        color = ""#1c344c""),"
"0","        strip.text = element_text(colour = ""white"","
"0","                                  face = ""bold""))+"
"0","  facet_wrap(~province, scales = ""free_y"")"
"0","plot"
